AddNumFrom,AddNumTo,AddRange,StAddr,USER_NAME,USER_STREE,USER_TYPE,TYPE,RISK_Main,UTN_score,Long,Lat
49200,48262,48262-49200,49200 Halyard,JOHNSON CONTROLS INC.,49200 HALYARD DR.,NICKEL,NICKEL,Carcinogen,7,-83.52928595,42.38319278
45899,45601,45601-45899,45889 Mast,CYGNET AUTOMATED CLEANING INC.,45889 MAST ST.,GLYCOL ETHERS,GLYCOL ETHERS,Cardiovascular toxicant,4,-83.4964983,42.38963638
44399,43901,43901-44399,44001 Van Born,HLF FURNITURE INC.,44001 VAN BORN RD.,COPPER,COPPER,Cardiovascular toxicant,8,-83.47144482,42.26106485
42336,41946,41946-42336,42200 Joy,PLYMOUTH PLATING WORKS,42200 JOY RD.,DIISOCYANATES,DIISOCYANATES,Respiratory toxicant,1,-83.45720338,42.35184321
7601,8683,7601-8683,8455 Ronda,BARON DRAWN STEEL CORP.,8455 RONDA DR.,MANGANESE,MANGANESE,Neurotoxicant,3,-83.45291141,42.3483771
38797,38051,38051-38797,38521 Schoolcraft,MCGEAN-ROHCO INC.130130,38521 SCHOOLCRAFT,DICHLOROMETHANE,DICHLOROMETHANE,Carcinogen,5,-83.42292516,42.38144865
5800,6598,5800-6598,6380 Commerce,FLINT INK N.A. CORP.,6380 COMMERCE DR.,BENZENE,BENZENE,Carcinogen,7,-83.42234966,42.33153185
38799,36439,36439-38799,38303 Michigan,FORD MOTOR CO. MICHIGAN TRUCK PLANT,38303 MICHIGAN AVE.,MANGANESE,MANGANESE,Neurotoxicant,3,-83.4185504,42.27803488
37899,37801,37801-37899,37819 Schoolcraft,PLASTOMER CORP.,37819 SCHOOLCRAFT RD,DIISOCYANATES,DIISOCYANATES,Respiratory toxicant,1,-83.41484094,42.38111987
12601,12899,12601-12899,12801 Newburgh,HENKEL SURFACE TECHS.,12801 NEWBURGH RD.,GLYCOL ETHERS,GLYCOL ETHERS,Cardiovascular toxicant,4,-83.41182567,42.37632203
,,,,APPLIED PROCESS INC.,12238 NEWBURGH RD.,TOLUENE,TOLUENE,Developmental toxicant,2,-83.41156992,42.37415744
924,500,500-924,550 Edwin,RED SPOT WESTLAND INC.,550 S. EDWIN ST.,DICHLOROMETHANE,DICHLOROMETHANE,Carcinogen,5,-83.41133914,42.30495596
1101,1699,1101-1699,1515 N Newburgh,TEXTRON AUTOMOTIVE,1515 NEWBURGH RD.,NICKEL,NICKEL,Carcinogen,7,-83.40857689,42.31887235
37598,37400,37400-37598,37500 Van Born,FORD MOTOR CO.  WAYNE INTEGRAL STAMPING,37500 VAN BORN,XYLENE,XYLENE,Cardiovascular toxicant,4,-83.40723345,42.26629634
13249,13001,13001-13249,13177 Huron River,OAKITE PRODS. INC.,13177 HURON RIVER D,TOLUENE,TOLUENE,Developmental toxicant,2,-83.40447328,42.20742971
13499,13251,13251-13499,13395 Huron River,CHEMCENTRAL/DETROIT,13395 HURON RIVER D,ZINC COMPOUNDS,ZINC COMPOUNDS,Cardiovascular toxicant,5,-83.40440359,42.20557262
12854,13098,12854-13098,13000 Levan,BASF CORP.,13000 LEVAN RD.,XYLENE,XYLENE,Cardiovascular toxicant,4,-83.40192013,42.37759642
11601,12199,11601-12199,12001 Levan,Q3 ALLMAND ASSOCIATES INC.,12001 LEVAN RD.,DIISOCYANATES,DIISOCYANATES,Respiratory toxicant,1,-83.40176601,42.37069577
